Time,CTS
2024-02-08 00:00:00,11.75
2024-02-08 00:15:00,15.73
2024-02-08 00:30:00,11.03
2024-02-08 00:45:00,11.359999999999998
2024-02-08 01:00:00,10.97
2024-02-08 01:15:00,10.4
2024-02-08 01:30:00,31.67
2024-02-08 01:45:00,31.339999999999996
2024-02-08 02:00:00,8.349999999999998
2024-02-08 02:15:00,8.21
2024-02-08 02:30:00,7.460000000000001
2024-02-08 02:45:00,7.039999999999999
2024-02-08 03:00:00,7.0
2024-02-08 03:15:00,29.37
2024-02-08 03:30:00,6.890000000000001
2024-02-08 03:45:00,5.259999999999998
2024-02-08 04:00:00,4.32
2024-02-08 04:15:00,3.3200000000000003
2024-02-08 04:30:00,-0.870000000000001
2024-02-08 04:45:00,-4.52
2024-02-08 05:00:00,-81.67
2024-02-08 05:15:00,-77.67
2024-02-08 05:30:00,-62.46000000000001
2024-02-08 05:45:00,-22.14
2024-02-08 06:00:00,-57.89000000000001
2024-02-08 06:15:00,-87.56
2024-02-08 06:30:00,-39.72
2024-02-08 06:45:00,-333.37
2024-02-08 07:00:00,-506.84
2024-02-08 07:15:00,-334.4
2024-02-08 07:30:00,-5.049999999999997
2024-02-08 07:45:00,58.68000000000001
2024-02-08 08:00:00,-0.4499999999999993
2024-02-08 08:15:00,10.4
2024-02-08 08:30:00,15.300000000000004
2024-02-08 08:45:00,8.270000000000001
2024-02-08 09:00:00,10.18
2024-02-08 09:15:00,9.979999999999999
2024-02-08 09:30:00,9.23
2024-02-08 09:45:00,9.95
2024-02-08 10:00:00,9.910000000000002
2024-02-08 10:15:00,11.640000000000002
2024-02-08 10:30:00,13.010000000000002
2024-02-08 10:45:00,11.15
2024-02-08 11:00:00,14.769999999999998
2024-02-08 11:15:00,13.55
2024-02-08 11:30:00,7.960000000000001
2024-02-08 11:45:00,8.48
2024-02-08 12:00:00,8.82
2024-02-08 12:15:00,9.06
2024-02-08 12:30:00,8.299999999999999
2024-02-08 12:45:00,9.26
2024-02-08 13:00:00,7.389999999999999
2024-02-08 13:15:00,8.339999999999998
2024-02-08 13:30:00,8.110000000000001
2024-02-08 13:45:00,8.81
2024-02-08 14:00:00,9.109999999999998
2024-02-08 14:15:00,10.79
2024-02-08 14:30:00,9.97
2024-02-08 14:45:00,18.26
2024-02-08 15:00:00,10.99
2024-02-08 15:15:00,12.080000000000002
2024-02-08 15:30:00,10.959999999999999
2024-02-08 15:45:00,9.929999999999998
2024-02-08 16:00:00,2.4499999999999993
2024-02-08 16:15:00,-8.049999999999997
2024-02-08 16:30:00,-10.540000000000003
2024-02-08 16:45:00,-27.07
2024-02-08 17:00:00,-46.900000000000006
2024-02-08 17:15:00,-79.65
2024-02-08 17:30:00,4.600000000000001
2024-02-08 17:45:00,5.119999999999997
2024-02-08 18:00:00,0.4899999999999949
2024-02-08 18:15:00,1.2899999999999991
2024-02-08 18:30:00,1.490000000000002
2024-02-08 18:45:00,-4.739999999999998
2024-02-08 19:00:00,-5.27
2024-02-08 19:15:00,-6.439999999999998
2024-02-08 19:30:00,-2.099999999999998
2024-02-08 19:45:00,2.0700000000000003
2024-02-08 20:00:00,0.129999999999999
2024-02-08 20:15:00,-1.3500000000000014
2024-02-08 20:30:00,-3.6799999999999997
2024-02-08 20:45:00,1.6999999999999993
2024-02-08 21:00:00,4.259999999999998
2024-02-08 21:15:00,5.66
2024-02-08 21:30:00,21.550000000000004
2024-02-08 21:45:00,13.610000000000003
2024-02-08 22:00:00,4.369999999999997
2024-02-08 22:15:00,1.6600000000000001
2024-02-08 22:30:00,-4.620000000000001
2024-02-08 22:45:00,5.030000000000001
2024-02-08 23:00:00,22.17
2024-02-08 23:15:00,8.21
2024-02-08 23:30:00,6.969999999999999
2024-02-08 23:45:00,7.490000000000002
2024-02-09 00:00:00,4.32
2024-02-09 00:15:00,4.049999999999997
2024-02-09 00:30:00,3.3500000000000014
2024-02-09 00:45:00,5.110000000000001
2024-02-09 01:00:00,3.1099999999999994
2024-02-09 01:15:00,5.529999999999998
2024-02-09 01:30:00,6.299999999999999
2024-02-09 01:45:00,6.57
2024-02-09 02:00:00,5.949999999999999
2024-02-09 02:15:00,4.040000000000001
2024-02-09 02:30:00,6.889999999999999
2024-02-09 02:45:00,3.34
2024-02-09 03:00:00,3.6500000000000004
2024-02-09 03:15:00,3.129999999999999
2024-02-09 03:30:00,4.17
2024-02-09 03:45:00,4.35
2024-02-09 04:00:00,4.48
2024-02-09 04:15:00,3.6799999999999997
2024-02-09 04:30:00,5.350000000000001
2024-02-09 04:45:00,5.300000000000001
2024-02-09 05:00:00,7.599999999999998
2024-02-09 05:15:00,5.210000000000001
2024-02-09 05:30:00,7.359999999999999
2024-02-09 05:45:00,5.3000000000000025
2024-02-09 06:00:00,8.349999999999998
2024-02-09 06:15:00,16.459999999999997
2024-02-09 06:30:00,118.22999999999999
2024-02-09 06:45:00,23.09
2024-02-09 07:00:00,42.45
2024-02-09 07:15:00,154.52
2024-02-09 07:30:00,15.969999999999999
2024-02-09 07:45:00,150.59
2024-02-09 08:00:00,11.589999999999996
2024-02-09 08:15:00,12.550000000000004
2024-02-09 08:30:00,10.219999999999999
2024-02-09 08:45:00,11.46
2024-02-09 09:00:00,-0.05999999999999872
2024-02-09 09:15:00,-0.9499999999999993
2024-02-09 09:30:00,15.23
2024-02-09 09:45:00,156.31
2024-02-09 10:00:00,107.25
2024-02-09 10:15:00,7.77
2024-02-09 10:30:00,27.49
2024-02-09 10:45:00,15.279999999999998
2024-02-09 11:00:00,14.02
2024-02-09 11:15:00,11.86
2024-02-09 11:30:00,9.549999999999999
2024-02-09 11:45:00,7.880000000000001
2024-02-09 12:00:00,8.299999999999999
2024-02-09 12:15:00,8.23
2024-02-09 12:30:00,7.400000000000002
2024-02-09 12:45:00,7.700000000000001
2024-02-09 13:00:00,7.359999999999999
2024-02-09 13:15:00,6.65
2024-02-09 13:30:00,6.57
2024-02-09 13:45:00,17.36
2024-02-09 14:00:00,16.96
2024-02-09 14:15:00,17.729999999999997
2024-02-09 14:30:00,13.42
2024-02-09 14:45:00,18.66
2024-02-09 15:00:00,17.48
2024-02-09 15:15:00,20.339999999999996
2024-02-09 15:30:00,12.66
2024-02-09 15:45:00,12.27
2024-02-09 16:00:00,157.02
2024-02-09 16:15:00,96.55
2024-02-09 16:30:00,26.360000000000003
2024-02-09 16:45:00,28.990000000000002
2024-02-09 17:00:00,39.33
2024-02-09 17:15:00,43.83
2024-02-09 17:30:00,22.939999999999998
2024-02-09 17:45:00,11.0
2024-02-09 18:00:00,10.879999999999995
2024-02-09 18:15:00,-18.599999999999998
2024-02-09 18:30:00,2.1899999999999977
2024-02-09 18:45:00,-3.150000000000002
2024-02-09 19:00:00,-7.400000000000002
2024-02-09 19:15:00,-3.75
2024-02-09 19:30:00,204.35000000000002
2024-02-09 19:45:00,0.23999999999999844
2024-02-09 20:00:00,9.590000000000002
2024-02-09 20:15:00,6.380000000000003
2024-02-09 20:30:00,19.130000000000003
2024-02-09 20:45:00,2.8900000000000006
2024-02-09 21:00:00,1.870000000000001
2024-02-09 21:15:00,4.870000000000001
2024-02-09 21:30:00,2.75
2024-02-09 21:45:00,0.08999999999999986
2024-02-09 22:00:00,2.379999999999999
2024-02-09 22:15:00,1.75
2024-02-09 22:30:00,-5.989999999999998
2024-02-09 22:45:00,-7.539999999999999
2024-02-09 23:00:00,1.3999999999999986
2024-02-09 23:15:00,2.210000000000001
2024-02-09 23:30:00,10.38
2024-02-09 23:45:00,12.379999999999999
2024-02-10 00:00:00,8.170000000000002
2024-02-10 00:15:00,2.3000000000000007
2024-02-10 00:30:00,5.080000000000002
2024-02-10 00:45:00,3.509999999999998
2024-02-10 01:00:00,5.67
2024-02-10 01:15:00,4.309999999999999
2024-02-10 01:30:00,4.48
2024-02-10 01:45:00,5.170000000000002
2024-02-10 02:00:00,5.419999999999998
2024-02-10 02:15:00,4.800000000000001
2024-02-10 02:30:00,5.270000000000001
2024-02-10 02:45:00,4.25
2024-02-10 03:00:00,4.280000000000001
2024-02-10 03:15:00,4.100000000000001
2024-02-10 03:30:00,2.5999999999999996
2024-02-10 03:45:00,3.9399999999999995
2024-02-10 04:00:00,4.880000000000001
2024-02-10 04:15:00,4.720000000000002
2024-02-10 04:30:00,5.169999999999998
2024-02-10 04:45:00,3.790000000000001
2024-02-10 05:00:00,0.9100000000000001
2024-02-10 05:15:00,-8.259999999999998
2024-02-10 05:30:00,-1.9800000000000004
2024-02-10 05:45:00,-7.759999999999998
2024-02-10 06:00:00,-11.850000000000001
2024-02-10 06:15:00,-37.900000000000006
2024-02-10 06:30:00,-13.469999999999999
2024-02-10 06:45:00,-10.779999999999998
2024-02-10 07:00:00,-30.880000000000003
2024-02-10 07:15:00,-11.300000000000004
2024-02-10 07:30:00,246.58999999999997
2024-02-10 07:45:00,222.9
2024-02-10 08:00:00,222.48
2024-02-10 08:15:00,211.5
2024-02-10 08:30:00,133.29999999999998
2024-02-10 08:45:00,131.19
2024-02-10 09:00:00,31.56
2024-02-10 09:15:00,35.81
2024-02-10 09:30:00,3.5799999999999983
2024-02-10 09:45:00,1.7600000000000016
2024-02-10 10:00:00,6.120000000000001
2024-02-10 10:15:00,-0.9100000000000001
2024-02-10 10:30:00,4.409999999999998
2024-02-10 10:45:00,3.030000000000001
2024-02-10 11:00:00,0.17999999999999972
2024-02-10 11:15:00,3.900000000000002
2024-02-10 11:30:00,4.629999999999999
2024-02-10 11:45:00,2.360000000000003
2024-02-10 12:00:00,2.419999999999998
2024-02-10 12:15:00,-0.8599999999999994
2024-02-10 12:30:00,6.18
2024-02-10 12:45:00,1.2699999999999996
2024-02-10 13:00:00,2.759999999999998
2024-02-10 13:15:00,2.3299999999999983
2024-02-10 13:30:00,2.389999999999999
2024-02-10 13:45:00,1.990000000000002
2024-02-10 14:00:00,2.0599999999999987
2024-02-10 14:15:00,1.7900000000000027
2024-02-10 14:30:00,6.07
2024-02-10 14:45:00,3.75
2024-02-10 15:00:00,2.3200000000000003
2024-02-10 15:15:00,0.5199999999999996
2024-02-10 15:30:00,2.549999999999997
2024-02-10 15:45:00,2.210000000000001
2024-02-10 16:00:00,2.280000000000001
2024-02-10 16:15:00,2.6500000000000057
2024-02-10 16:30:00,7.099999999999998
2024-02-10 16:45:00,19.400000000000002
2024-02-10 17:00:00,11.760000000000002
2024-02-10 17:15:00,13.829999999999998
2024-02-10 17:30:00,-2.480000000000004
2024-02-10 17:45:00,-24.309999999999995
2024-02-10 18:00:00,-22.319999999999993
2024-02-10 18:15:00,0.8599999999999994
2024-02-10 18:30:00,15.419999999999998
2024-02-10 18:45:00,8.670000000000002
2024-02-10 19:00:00,-9.329999999999998
2024-02-10 19:15:00,14.860000000000003
2024-02-10 19:30:00,13.670000000000002
2024-02-10 19:45:00,15.710000000000004
2024-02-10 20:00:00,7.149999999999999
2024-02-10 20:15:00,9.18
2024-02-10 20:30:00,7.810000000000002
2024-02-10 20:45:00,12.070000000000004
2024-02-10 21:00:00,1.7800000000000011
2024-02-10 21:15:00,2.349999999999998
2024-02-10 21:30:00,-3.6400000000000006
2024-02-10 21:45:00,-3.3900000000000006
2024-02-10 22:00:00,-2.020000000000003
2024-02-10 22:15:00,0.240000000000002
2024-02-10 22:30:00,1.8000000000000007
2024-02-10 22:45:00,-0.9299999999999997
2024-02-10 23:00:00,2.2799999999999976
2024-02-10 23:15:00,7.049999999999999
2024-02-10 23:30:00,8.620000000000001
2024-02-10 23:45:00,8.13
2024-02-11 00:00:00,7.309999999999999
2024-02-11 00:15:00,6.33
2024-02-11 00:30:00,5.779999999999999
2024-02-11 00:45:00,7.209999999999999
2024-02-11 01:00:00,6.289999999999999
2024-02-11 01:15:00,6.389999999999999
2024-02-11 01:30:00,4.6899999999999995
2024-02-11 01:45:00,4.529999999999999
2024-02-11 02:00:00,3.8499999999999996
2024-02-11 02:15:00,4.320000000000002
2024-02-11 02:30:00,4.76
2024-02-11 02:45:00,5.609999999999999
2024-02-11 03:00:00,4.82
2024-02-11 03:15:00,4.02
2024-02-11 03:30:00,3.1400000000000006
2024-02-11 03:45:00,2.3599999999999994
2024-02-11 04:00:00,3.2399999999999984
2024-02-11 04:15:00,1.0899999999999999
2024-02-11 04:30:00,0.9699999999999989
2024-02-11 04:45:00,2.59
2024-02-11 05:00:00,3.620000000000001
2024-02-11 05:15:00,2.1000000000000014
2024-02-11 05:30:00,-5.629999999999999
2024-02-11 05:45:00,3.539999999999999
2024-02-11 06:00:00,1.6099999999999994
2024-02-11 06:15:00,2.5599999999999987
2024-02-11 06:30:00,-9.32
2024-02-11 06:45:00,-5.200000000000003
2024-02-11 07:00:00,-7.210000000000001
2024-02-11 07:15:00,-11.530000000000001
2024-02-11 07:30:00,1.3599999999999994
2024-02-11 07:45:00,4.66
2024-02-11 08:00:00,1.3499999999999979
2024-02-11 08:15:00,-1.9399999999999977
2024-02-11 08:30:00,5.370000000000001
2024-02-11 08:45:00,3.7600000000000016
2024-02-11 09:00:00,-2.139999999999997
2024-02-11 09:15:00,9.52
2024-02-11 09:30:00,-22.68
2024-02-11 09:45:00,-69.75
2024-02-11 10:00:00,-93.52
2024-02-11 10:15:00,-44.650000000000006
2024-02-11 10:30:00,-9.370000000000005
2024-02-11 10:45:00,-13.369999999999997
2024-02-11 11:00:00,-6.330000000000005
2024-02-11 11:15:00,1.8400000000000034
2024-02-11 11:30:00,-8.18
2024-02-11 11:45:00,0.21000000000000085
2024-02-11 12:00:00,9.679999999999996
2024-02-11 12:15:00,11.480000000000004
2024-02-11 12:30:00,13.84
2024-02-11 12:45:00,12.2
2024-02-11 13:00:00,15.649999999999999
2024-02-11 13:15:00,15.829999999999998
2024-02-11 13:30:00,6.540000000000003
2024-02-11 13:45:00,8.209999999999997
2024-02-11 14:00:00,8.279999999999998
2024-02-11 14:15:00,8.299999999999997
2024-02-11 14:30:00,6.0
2024-02-11 14:45:00,4.82
2024-02-11 15:00:00,3.6499999999999986
2024-02-11 15:15:00,4.239999999999998
2024-02-11 15:30:00,5.829999999999998
2024-02-11 15:45:00,7.34
2024-02-11 16:00:00,3.780000000000001
2024-02-11 16:15:00,5.0
2024-02-11 16:30:00,-26.53
2024-02-11 16:45:00,-67.57
2024-02-11 17:00:00,-43.86
2024-02-11 17:15:00,-82.86999999999999
2024-02-11 17:30:00,-1.7299999999999969
2024-02-11 17:45:00,-64.83000000000001
2024-02-11 18:00:00,-81.02
2024-02-11 18:15:00,-3.039999999999999
2024-02-11 18:30:00,-0.020000000000003126
2024-02-11 18:45:00,-4.77
2024-02-11 19:00:00,-1.3900000000000006
2024-02-11 19:15:00,-4.25
2024-02-11 19:30:00,0.16999999999999815
2024-02-11 19:45:00,-4.240000000000002
2024-02-11 20:00:00,0.5200000000000031
2024-02-11 20:15:00,1.0
2024-02-11 20:30:00,-2.7200000000000024
2024-02-11 20:45:00,0.33000000000000185
2024-02-11 21:00:00,0.379999999999999
2024-02-11 21:15:00,-1.3100000000000023
2024-02-11 21:30:00,-2.509999999999998
2024-02-11 21:45:00,-33.82
2024-02-11 22:00:00,-5.469999999999999
2024-02-11 22:15:00,-7.59
2024-02-11 22:30:00,-3.950000000000003
2024-02-11 22:45:00,-9.66
2024-02-11 23:00:00,-9.049999999999997
2024-02-11 23:15:00,-9.879999999999999
2024-02-11 23:30:00,0.6199999999999974
2024-02-11 23:45:00,-4.93
2024-02-12 00:00:00,-4.670000000000002
2024-02-12 00:15:00,-7.73
2024-02-12 00:30:00,1.7199999999999989
2024-02-12 00:45:00,4.010000000000002
2024-02-12 01:00:00,4.93
2024-02-12 01:15:00,5.630000000000001
2024-02-12 01:30:00,5.889999999999999
2024-02-12 01:45:00,4.84
2024-02-12 02:00:00,4.609999999999999
2024-02-12 02:15:00,4.5
2024-02-12 02:30:00,5.98
2024-02-12 02:45:00,3.620000000000001
2024-02-12 03:00:00,-5.559999999999999
2024-02-12 03:15:00,-5.34
2024-02-12 03:30:00,-4.919999999999998
2024-02-12 03:45:00,-4.25
2024-02-12 04:00:00,-11.489999999999998
2024-02-12 04:15:00,-6.800000000000001
2024-02-12 04:30:00,1.4800000000000004
2024-02-12 04:45:00,3.379999999999999
2024-02-12 05:00:00,-11.920000000000002
2024-02-12 05:15:00,-80.08000000000001
2024-02-12 05:30:00,-4.989999999999998
2024-02-12 05:45:00,-4.09
2024-02-12 06:00:00,-3.7099999999999973
2024-02-12 06:15:00,-4.020000000000003
2024-02-12 06:30:00,-0.9200000000000017
2024-02-12 06:45:00,0.8599999999999994
2024-02-12 07:00:00,-27.259999999999998
2024-02-12 07:15:00,-14.110000000000003
2024-02-12 07:30:00,26.22
2024-02-12 07:45:00,20.3
2024-02-12 08:00:00,16.949999999999996
2024-02-12 08:15:00,17.779999999999998
2024-02-12 08:30:00,8.68
2024-02-12 08:45:00,9.0
2024-02-12 09:00:00,7.93
2024-02-12 09:15:00,5.830000000000002
2024-02-12 09:30:00,3.969999999999999
2024-02-12 09:45:00,10.399999999999999
2024-02-12 10:00:00,10.67
2024-02-12 10:15:00,8.740000000000002
2024-02-12 10:30:00,7.469999999999999
2024-02-12 10:45:00,8.11
2024-02-12 11:00:00,8.219999999999999
2024-02-12 11:15:00,11.110000000000001
2024-02-12 11:30:00,12.310000000000002
2024-02-12 11:45:00,12.65
2024-02-12 12:00:00,13.04
2024-02-12 12:15:00,14.110000000000001
2024-02-12 12:30:00,15.97
2024-02-12 12:45:00,16.27
2024-02-12 13:00:00,15.270000000000001
2024-02-12 13:15:00,16.47
2024-02-12 13:30:00,13.88
2024-02-12 13:45:00,12.950000000000001
2024-02-12 14:00:00,10.280000000000001
2024-02-12 14:15:00,18.490000000000002
2024-02-12 14:30:00,12.76
2024-02-12 14:45:00,18.29
2024-02-12 15:00:00,22.09
2024-02-12 15:15:00,22.11
2024-02-12 15:30:00,20.79
2024-02-12 15:45:00,25.689999999999998
2024-02-12 16:00:00,22.69
2024-02-12 16:15:00,26.14
2024-02-12 16:30:00,20.939999999999998
2024-02-12 16:45:00,23.4
2024-02-12 17:00:00,23.89
2024-02-12 17:15:00,28.379999999999995
2024-02-12 17:30:00,25.060000000000002
2024-02-12 17:45:00,22.86
2024-02-12 18:00:00,20.78
2024-02-12 18:15:00,1.1799999999999997
2024-02-12 18:30:00,14.430000000000003
2024-02-12 18:45:00,12.999999999999996
2024-02-12 19:00:00,9.629999999999999
2024-02-12 19:15:00,8.77
2024-02-12 19:30:00,30.919999999999998
2024-02-12 19:45:00,30.16
2024-02-12 20:00:00,8.8
2024-02-12 20:15:00,12.33
2024-02-12 20:30:00,16.990000000000002
2024-02-12 20:45:00,11.81
2024-02-12 21:00:00,11.47
2024-02-12 21:15:00,10.48
2024-02-12 21:30:00,8.030000000000001
2024-02-12 21:45:00,1.2199999999999989
2024-02-12 22:00:00,3.360000000000003
2024-02-12 22:15:00,2.240000000000002
2024-02-12 22:30:00,-2.8900000000000006
2024-02-12 22:45:00,-8.599999999999998
2024-02-12 23:00:00,-5.740000000000002
2024-02-12 23:15:00,-11.8
2024-02-12 23:30:00,3.099999999999998
2024-02-12 23:45:00,6.869999999999997
2024-02-13 00:00:00,3.3500000000000014
2024-02-13 00:15:00,1.5200000000000031
2024-02-13 00:30:00,8.82
2024-02-13 00:45:00,7.809999999999999
2024-02-13 01:00:00,7.870000000000001
2024-02-13 01:15:00,7.219999999999999
2024-02-13 01:30:00,6.93
2024-02-13 01:45:00,5.02
2024-02-13 02:00:00,4.760000000000002
2024-02-13 02:15:00,6.699999999999999
2024-02-13 02:30:00,5.690000000000001
2024-02-13 02:45:00,4.59
2024-02-13 03:00:00,4.800000000000001
2024-02-13 03:15:00,4.710000000000001
2024-02-13 03:30:00,4.119999999999997
2024-02-13 03:45:00,2.9299999999999997
2024-02-13 04:00:00,0.04999999999999716
2024-02-13 04:15:00,-0.75
2024-02-13 04:30:00,4.07
2024-02-13 04:45:00,-7.600000000000001
2024-02-13 05:00:00,-16.07
2024-02-13 05:15:00,-95.38
2024-02-13 05:30:00,-3.91
2024-02-13 05:45:00,7.540000000000003
2024-02-13 06:00:00,9.739999999999998
2024-02-13 06:15:00,10.05
2024-02-13 06:30:00,1.8099999999999987
2024-02-13 06:45:00,-11.739999999999998
2024-02-13 07:00:00,-7.41
2024-02-13 07:15:00,-11.330000000000002
2024-02-13 07:30:00,-11.05
2024-02-13 07:45:00,3.3599999999999994
2024-02-13 08:00:00,5.640000000000001
2024-02-13 08:15:00,-3.1499999999999986
2024-02-13 08:30:00,7.639999999999997
2024-02-13 08:45:00,-2.75
2024-02-13 09:00:00,0.48999999999999844
2024-02-13 09:15:00,3.960000000000001
2024-02-13 09:30:00,8.440000000000001
2024-02-13 09:45:00,19.400000000000002
2024-02-13 10:00:00,18.01
2024-02-13 10:15:00,17.35
2024-02-13 10:30:00,14.800000000000004
2024-02-13 10:45:00,17.520000000000003
2024-02-13 11:00:00,17.919999999999998
2024-02-13 11:15:00,26.32
2024-02-13 11:30:00,21.96
2024-02-13 11:45:00,23.109999999999996
2024-02-13 12:00:00,20.259999999999998
2024-02-13 12:15:00,31.979999999999997
2024-02-13 12:30:00,19.98
2024-02-13 12:45:00,19.270000000000003
2024-02-13 13:00:00,18.089999999999996
2024-02-13 13:15:00,23.24
2024-02-13 13:30:00,22.230000000000004
2024-02-13 13:45:00,21.75
2024-02-13 14:00:00,22.66
2024-02-13 14:15:00,22.96
2024-02-13 14:30:00,24.04
2024-02-13 14:45:00,22.629999999999995
2024-02-13 15:00:00,24.36
2024-02-13 15:15:00,24.4
2024-02-13 15:30:00,16.6
2024-02-13 15:45:00,16.75
2024-02-13 16:00:00,15.7
2024-02-13 16:15:00,16.18
2024-02-13 16:30:00,12.09
2024-02-13 16:45:00,10.369999999999997
2024-02-13 17:00:00,11.290000000000003
2024-02-13 17:15:00,-10.82
2024-02-13 17:30:00,-2.1700000000000017
2024-02-13 17:45:00,0.8299999999999983
2024-02-13 18:00:00,4.1299999999999955
2024-02-13 18:15:00,-1.7199999999999989
2024-02-13 18:30:00,-2.3299999999999983
2024-02-13 18:45:00,-4.280000000000001
2024-02-13 19:00:00,-3.650000000000002
2024-02-13 19:15:00,-3.6000000000000014
2024-02-13 19:30:00,-2.3799999999999955
2024-02-13 19:45:00,-1.620000000000001
2024-02-13 20:00:00,-4.039999999999999
2024-02-13 20:15:00,1.1099999999999994
2024-02-13 20:30:00,-0.21999999999999886
2024-02-13 20:45:00,-4.239999999999998
2024-02-13 21:00:00,-2.3900000000000006
2024-02-13 21:15:00,1.759999999999998
2024-02-13 21:30:00,-3.030000000000001
2024-02-13 21:45:00,4.350000000000001
2024-02-13 22:00:00,3.9499999999999993
2024-02-13 22:15:00,3.91
2024-02-13 22:30:00,0.3200000000000003
2024-02-13 22:45:00,-0.46999999999999886
2024-02-13 23:00:00,-1.5600000000000023
2024-02-13 23:15:00,-0.17999999999999972
2024-02-13 23:30:00,14.649999999999999
2024-02-13 23:45:00,6.289999999999999
2024-02-14 00:00:00,8.3
2024-02-14 00:15:00,9.469999999999999
2024-02-14 00:30:00,10.120000000000001
2024-02-14 00:45:00,8.280000000000001
2024-02-14 01:00:00,8.68
2024-02-14 01:15:00,9.04
2024-02-14 01:30:00,7.850000000000001
2024-02-14 01:45:00,9.149999999999999
2024-02-14 02:00:00,9.05
2024-02-14 02:15:00,9.45
2024-02-14 02:30:00,8.5
2024-02-14 02:45:00,8.649999999999999
2024-02-14 03:00:00,8.3
2024-02-14 03:15:00,7.800000000000001
2024-02-14 03:30:00,8.940000000000001
2024-02-14 03:45:00,15.400000000000002
2024-02-14 04:00:00,14.829999999999998
2024-02-14 04:15:00,13.920000000000002
2024-02-14 04:30:00,16.139999999999997
2024-02-14 04:45:00,17.71
2024-02-14 05:00:00,16.410000000000004
